OBJECTID,ProjectID,NumCluster,FMU,District,Area_ha,MNRF_AS_YR,YRDEP,DepletionFU,YRORG,SILVSYS,SGR,TargetFU,TargetSpc,TargetSO,SFL_Name,SFL_AsMethod,SFL_AS_YR,SFL_SPCOMP,SFL_SO,SFL_FU,SFL_EffDens,Comment,IS_TEST,Contact,lat,lon,ORG_ProjectID,SHAPE_Length,SHAPE_Area
79,CHA_MISS_BLK_2,32,Missinaibi,Chapleau,31.4104862,2022,2014,PO1,0,CC,PO1 BASC1 PJ1,PJ1,Pj,0.7000000,MFMI,Aerial,2020,PJ  70SX  20PO  10,0.7000000,PJ1,0, ,N,Meena Gurung,47.6017685,-83.0616684,Cha_Miss_Blk_2,0.033855549978917,0.000037777020924
80,CHA_MISS_BLK_3,94,Missinaibi,Chapleau,127.4659729,2022,2013,PJ2,0,CC,PJ2 Basc1 PJ1,PJ1,Pj,0.7000000,MFMI,Aerial,2020,PJ  80PO  10BW  10,0.7000000,PJ1,0, ,N,Meena Gurung,47.5958366,-83.0780182,Cha_Miss_Blk_3,0.085719477477050,0.000153283842133
81,CHA_MISS_BLK_4,30,Missinaibi,Chapleau,22.9379826,2022,2013,PJ1,0,CC,PJ1 BASC2 PJ1,PJ1,Pj,0.6000000,MFMI,Aerial,2020,PJ  80PO  20,0.5000000,PJ1,0, ,N,Meena Gurung,47.5871964,-83.0790405,Cha_Miss_Blk_4,0.033859159241674,0.000027579280258
82,CHA_MISS_BLK_5,30,Missinaibi,Chapleau,29.6707706,2022,2014,PO1,0,CC,PO1 BASC1 PJ1,PJ1,Pj,0.7000000,MFMI,Aerial,2020,PJ  80SX  10PO  10,0.7000000,PJ1,0, ,N,Meena Gurung,47.6088562,-83.0590134,Cha_Miss_Blk_5,0.037074585802892,0.000035689680060
83,CHA_MISS_BLK_6,39,Missinaibi,Chapleau,38.9995079,2022,2012,PJ1,0,CC,PJ1 BASC2 PJ1,PJ1,Pj,0.6000000,MFMI,Aerial,2020,PJ  90PO  10,0.5000000,PJ1,0, ,N,Meena Gurung,47.5911827,-83.0901260,Cha_Miss_Blk_6,0.068925552563115,0.000046894436786
84,ALG-6303-1,30,Algoma,Sault Ste. Marie,11.4782505,2022,2008,SbPur,2008,CC,SbPur.001.SbPur,SbPur,Sb,0.8000000,CFMI,DAP,2022, ,0.0000000, ,0, ,N,Lucie Harvey,46.9055138,-84.0938797,ALG-6303-1,0.030883322839179,0.000013616383311
85,ALG-6303-2,30,Algoma,Sault Ste. Marie,9.9897738,2022,2008,MxC,2008,CC,MxC.1.MxC,MxC,Sb,0.8000000,CFMI,DAP,2022, ,0.0000000, ,0, ,N,Lucie Harvey,46.9088287,-84.0513077,ALG-6303-2,0.023362847775842,0.000011851415668
86,ALG-7400A-1,30,Algoma,Sault Ste. Marie,22.2903423,2022,2007,MxC,2008,CC,MxC.046.MxC,SbPur,"Pj. Sb, Sw, Pw",0.8000000,CFMI,DAP,2022, ,0.0000000, ,0, ,N,Lucie Harvey,46.7900658,-83.9282990,ALG-7400A-1,0.028751349717769,0.000026382436012
87,ALG-7307-1,30,Algoma,Sault Ste. Marie,22.8159847,2022,2007,SbPur,2010,CC,SbPur.001.SbPur,MxC,Sb,0.8000000,CFMI,DAP,2022, ,0.0000000, ,0, ,N,Lucie Harvey,46.8245163,-84.0030746,ALG-7307-1,0.067051718049567,0.000027022916105
88,ALG-7400A-2,30,Algoma,Sault Ste. Marie,16.9375916,2022,2009,MxC,2010,CC,MxC.046.MxC,SbLo,"Pj. Sb, Sw, Pw",0.8000000,CFMI,DAP,2022, ,0.0000000, ,0, ,N,Lucie Harvey,46.8021698,-83.9480362,ALG-7400A-2,0.035836473825465,0.000020051804286
89,ALG-7307-2,30,Algoma,Sault Ste. Marie,12.4258738,2022,2007,HdSel,2007,CC,BwHd1.001.BwHd1,BwHd2,Bw,0.5000000,CFMI,"DAP
DAP",2022, ,0.0000000, ,0, ,N,Lucie Harvey,46.8250351,-84.0011215,ALG-7307-2,0.023372008788432,0.000014717170092
90,ALG-6706-1,35,Algoma,Sault Ste. Marie,35.0312004,2022,2010,SbLo,2013,CC,SbLo.1Int2.SbLo,MxC,Sb,0.7000000,CFMI,DAP,2022, ,0.0000000, ,0, ,N,Lucie Harvey,47.4623871,-84.1641006,ALG-6706-1,0.043159009729536,0.000042015762562
91,ALG-6706-2,35,Algoma,Sault Ste. Marie,35.2400513,2022,2010,MxC,2013,CC,MxC.1Int2.MxC,MxC,"Sw, Sb, Pw, Pj, Pr",0.8000000,CFMI,DAP,2022, ,0.0000000, ,0, ,N,Lucie Harvey,47.4606323,-84.1390457,ALG-6706-2,0.030882508254534,0.000042264791331
92,ALG-WAWA18-1,36,Algoma,Sault Ste. Marie,35.5751762,2022,2010,MxC,2010,CC,MxC.5Bas.Pj1,PJ1,Pj,0.8000000,CFMI,DAP,2022, ,0.0000000, ,0,FIRE,N,Lucie Harvey,47.8985329,-84.1450500,ALG-WAWA18-1,0.052499362318282,0.000043037634639
93,ALG-WAWA18-2,30,Algoma,Sault Ste. Marie,14.1593990,2022,2010,MxC,2010,CC,MxC.5Bas.Pj1,PJ1,Pj,0.8000000,CFMI,DAP,2022, ,0.0000000, ,0,FIRE,N,Lucie Harvey,47.8966980,-84.1578674,ALG-WAWA18-2,0.021745313557760,0.000017128936005
94,ALG-WAWA18-3,30,Algoma,Sault Ste. Marie,14.6571426,2022,2010,SbLo,2010,CC,SbLo.4Bas.SbLo,SbLo,Sb,0.7000000,CFMI,DAP,2022, ,0.0000000, ,0,FIRE,N,Lucie Harvey,47.8893280,-84.1641617,ALG-WAWA18-3,0.031671824127865,0.000017728474981
95,ALG-6825,30,Algoma,Sault Ste. Marie,15.2598372,2022,2008,MxC,2010,CC,MxC.1.MxC,PJ1,Sb,0.8000000,CFMI,DAP,2022, ,0.0000000, ,0, ,N,Lucie Harvey,47.8832207,-84.1287994,ALG-6825,0.028185550149152,0.000018455237542
96,ALG-6705,34,Algoma,Sault Ste. Marie,34.4944916,2022,2009,SbPur,2012,CC,SbPur.001.SbPur,SbLo,Sb,0.8000000,CFMI,DAP,2022, ,0.0000000, ,0, ,N,Lucie Harvey,47.4638214,-84.0519104,ALG-6705,0.084628038066802,0.000041373216041
